
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 22:54:36 ] Epoch [1] Step [14,379 / 21,977] Batch [143,799 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.086%], Examples: 1,920   1,312.002 ms,    49,619.02 s total
[ 2024-12-14 22:54:37 ] Epoch [1] Step [14,380 / 21,977] Batch [143,809 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [17.989%], Examples: 1,920   1,406.399 ms,    49,620.42 s total
[ 2024-12-14 22:54:39 ] Epoch [1] Step [14,381 / 21,977] Batch [143,819 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [18.532%], Examples: 1,920   1,302.506 ms,    49,621.73 s total
[ 2024-12-14 22:54:40 ] Epoch [1] Step [14,382 / 21,977] Batch [143,829 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [18.452%], Examples: 1,920   1,286.584 ms,    49,623.01 s total
[ 2024-12-14 22:54:42 ] Epoch [1] Step [14,383 / 21,977] Batch [143,839 / 219,770] Lr: [0.001], Avg Loss [0.545], Rank Corr.: [18.465%], Examples: 1,920   1,777.346 ms,    49,624.79 s total
[ 2024-12-14 22:54:43 ] Epoch [1] Step [14,384 / 21,977] Batch [143,849 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [18.133%], Examples: 1,920   1,267.113 ms,    49,626.06 s total
[ 2024-12-14 22:54:44 ] Epoch [1] Step [14,385 / 21,977] Batch [143,859 / 219,770] Lr: [0.001], Avg Loss [0.538], Rank Corr.: [19.308%], Examples: 1,920   1,274.883 ms,    49,627.33 s total
[ 2024-12-14 22:54:46 ] Epoch [1] Step [14,386 / 21,977] Batch [143,869 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.204%], Examples: 1,920   1,282.266 ms,    49,628.61 s total
[ 2024-12-14 22:54:47 ] Epoch [1] Step [14,387 / 21,977] Batch [143,879 / 219,770] Lr: [0.001], Avg Loss [0.561], Rank Corr.: [18.608%], Examples: 1,920   1,277.741 ms,    49,629.89 s total
[ 2024-12-14 22:54:49 ] Epoch [1] Step [14,388 / 21,977] Batch [143,889 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [17.829%], Examples: 1,920   1,983.611 ms,    49,631.87 s total
[ 2024-12-14 22:54:50 ] Epoch [1] Step [14,389 / 21,977] Batch [143,899 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.497%], Examples: 1,920   1,276.707 ms,    49,633.15 s total
[ 2024-12-14 22:54:52 ] Epoch [1] Step [14,390 / 21,977] Batch [143,909 / 219,770] Lr: [0.001], Avg Loss [0.567], Rank Corr.: [18.770%], Examples: 1,920   1,353.284 ms,    49,634.50 s total
[ 2024-12-14 22:54:53 ] Epoch [1] Step [14,391 / 21,977] Batch [143,919 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [18.112%], Examples: 1,920   1,280.029 ms,    49,635.78 s total
[ 2024-12-14 22:54:54 ] Epoch [1] Step [14,392 / 21,977] Batch [143,929 / 219,770] Lr: [0.001], Avg Loss [0.543], Rank Corr.: [18.295%], Examples: 1,920   1,291.770 ms,    49,637.08 s total
[ 2024-12-14 22:54:55 ] Epoch [1] Step [14,393 / 21,977] Batch [143,939 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.979%], Examples: 1,920   1,291.039 ms,    49,638.37 s total
[ 2024-12-14 22:54:57 ] Epoch [1] Step [14,394 / 21,977] Batch [143,949 / 219,770] Lr: [0.001], Avg Loss [0.630], Rank Corr.: [18.370%], Examples: 1,920   1,267.644 ms,    49,639.64 s total
[ 2024-12-14 22:54:58 ] Epoch [1] Step [14,395 / 21,977] Batch [143,959 / 219,770] Lr: [0.001], Avg Loss [0.613], Rank Corr.: [18.343%], Examples: 1,920   1,279.773 ms,    49,640.92 s total
[ 2024-12-14 22:54:59 ] Epoch [1] Step [14,396 / 21,977] Batch [143,969 / 219,770] Lr: [0.001], Avg Loss [0.547], Rank Corr.: [18.646%], Examples: 1,920   1,294.313 ms,    49,642.21 s total
[ 2024-12-14 22:55:00 ] Epoch [1] Step [14,397 / 21,977] Batch [143,979 / 219,770] Lr: [0.001], Avg Loss [0.581], Rank Corr.: [18.444%], Examples: 1,920   1,246.362 ms,    49,643.46 s total
[ 2024-12-14 22:55:02 ] Epoch [1] Step [14,398 / 21,977] Batch [143,989 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [17.501%], Examples: 1,920   1,264.799 ms,    49,644.72 s total
[ 2024-12-14 22:55:03 ] Epoch [1] Step [14,399 / 21,977] Batch [143,999 / 219,770] Lr: [0.001], Avg Loss [0.640], Rank Corr.: [17.713%], Examples: 1,920   1,268.917 ms,    49,645.99 s total
[ 2024-12-14 22:55:04 ] Epoch [1] Step [14,400 / 21,977] Batch [144,009 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.145%], Examples: 1,920   1,344.236 ms,    49,647.33 s total
[ 2024-12-14 22:55:06 ] Epoch [1] Step [14,401 / 21,977] Batch [144,019 / 219,770] Lr: [0.001], Avg Loss [0.681], Rank Corr.: [17.720%], Examples: 1,920   1,282.537 ms,    49,648.62 s total
[ 2024-12-14 22:55:07 ] Epoch [1] Step [14,402 / 21,977] Batch [144,029 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.597%], Examples: 1,920   1,309.939 ms,    49,649.93 s total
[ 2024-12-14 22:55:08 ] Epoch [1] Step [14,403 / 21,977] Batch [144,039 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.274%], Examples: 1,920   1,297.801 ms,    49,651.22 s total
[ 2024-12-14 22:55:10 ] Epoch [1] Step [14,404 / 21,977] Batch [144,049 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [18.244%], Examples: 1,920   1,287.771 ms,    49,652.51 s total
[ 2024-12-14 22:55:11 ] Epoch [1] Step [14,405 / 21,977] Batch [144,059 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.739%], Examples: 1,920   1,298.967 ms,    49,653.81 s total
[ 2024-12-14 22:55:12 ] Epoch [1] Step [14,406 / 21,977] Batch [144,069 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [18.699%], Examples: 1,920   1,302.674 ms,    49,655.11 s total
[ 2024-12-14 22:55:13 ] Epoch [1] Step [14,407 / 21,977] Batch [144,079 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.004%], Examples: 1,920   1,280.179 ms,    49,656.39 s total
[ 2024-12-14 22:55:15 ] Epoch [1] Step [14,408 / 21,977] Batch [144,089 / 219,770] Lr: [0.001], Avg Loss [0.602], Rank Corr.: [18.124%], Examples: 1,920   1,799.190 ms,    49,658.19 s total
[ 2024-12-14 22:55:17 ] Epoch [1] Step [14,409 / 21,977] Batch [144,099 / 219,770] Lr: [0.001], Avg Loss [0.567], Rank Corr.: [18.838%], Examples: 1,920   1,313.077 ms,    49,659.51 s total
[ 2024-12-14 22:55:18 ] Epoch [1] Step [14,410 / 21,977] Batch [144,109 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.887%], Examples: 1,920   1,375.782 ms,    49,660.88 s total
[ 2024-12-14 22:55:19 ] Epoch [1] Step [14,411 / 21,977] Batch [144,119 / 219,770] Lr: [0.001], Avg Loss [0.601], Rank Corr.: [18.419%], Examples: 1,920   1,308.094 ms,    49,662.19 s total
[ 2024-12-14 22:55:21 ] Epoch [1] Step [14,412 / 21,977] Batch [144,129 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [17.801%], Examples: 1,920   1,304.505 ms,    49,663.49 s total
[ 2024-12-14 22:55:22 ] Epoch [1] Step [14,413 / 21,977] Batch [144,139 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [18.076%], Examples: 1,920   1,304.338 ms,    49,664.80 s total
[ 2024-12-14 22:55:23 ] Epoch [1] Step [14,414 / 21,977] Batch [144,149 / 219,770] Lr: [0.001], Avg Loss [0.668], Rank Corr.: [18.254%], Examples: 1,920   1,307.600 ms,    49,666.11 s total
[ 2024-12-14 22:55:24 ] Epoch [1] Step [14,415 / 21,977] Batch [144,159 / 219,770] Lr: [0.001], Avg Loss [0.598], Rank Corr.: [18.353%], Examples: 1,920   1,309.331 ms,    49,667.42 s total
[ 2024-12-14 22:55:26 ] Epoch [1] Step [14,416 / 21,977] Batch [144,169 / 219,770] Lr: [0.001], Avg Loss [0.677], Rank Corr.: [18.319%], Examples: 1,920   1,308.080 ms,    49,668.72 s total
[ 2024-12-14 22:55:27 ] Epoch [1] Step [14,417 / 21,977] Batch [144,179 / 219,770] Lr: [0.001], Avg Loss [0.551], Rank Corr.: [18.284%], Examples: 1,920   1,293.414 ms,    49,670.02 s total
[ 2024-12-14 22:55:28 ] Epoch [1] Step [14,418 / 21,977] Batch [144,189 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [17.458%], Examples: 1,920   1,317.902 ms,    49,671.34 s total
[ 2024-12-14 22:55:31 ] Epoch [1] Step [14,419 / 21,977] Batch [144,199 / 219,770] Lr: [0.001], Avg Loss [0.561], Rank Corr.: [18.022%], Examples: 1,920   2,383.252 ms,    49,673.72 s total
[ 2024-12-14 22:55:32 ] Epoch [1] Step [14,420 / 21,977] Batch [144,209 / 219,770] Lr: [0.001], Avg Loss [0.569], Rank Corr.: [17.661%], Examples: 1,920   1,387.069 ms,    49,675.11 s total
[ 2024-12-14 22:55:33 ] Epoch [1] Step [14,421 / 21,977] Batch [144,219 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [18.868%], Examples: 1,920   1,322.802 ms,    49,676.43 s total
[ 2024-12-14 22:55:35 ] Epoch [1] Step [14,422 / 21,977] Batch [144,229 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.575%], Examples: 1,920   1,303.038 ms,    49,677.73 s total
[ 2024-12-14 22:55:36 ] Epoch [1] Step [14,423 / 21,977] Batch [144,239 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [17.174%], Examples: 1,920   1,300.999 ms,    49,679.03 s total
[ 2024-12-14 22:55:37 ] Epoch [1] Step [14,424 / 21,977] Batch [144,249 / 219,770] Lr: [0.001], Avg Loss [0.579], Rank Corr.: [18.052%], Examples: 1,920   1,277.521 ms,    49,680.31 s total
[ 2024-12-14 22:55:39 ] Epoch [1] Step [14,425 / 21,977] Batch [144,259 / 219,770] Lr: [0.001], Avg Loss [0.576], Rank Corr.: [18.196%], Examples: 1,920   1,304.303 ms,    49,681.61 s total
[ 2024-12-14 22:55:40 ] Epoch [1] Step [14,426 / 21,977] Batch [144,269 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [17.641%], Examples: 1,920   1,298.219 ms,    49,682.91 s total
[ 2024-12-14 22:55:41 ] Epoch [1] Step [14,427 / 21,977] Batch [144,279 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [18.070%], Examples: 1,920   1,303.806 ms,    49,684.22 s total
[ 2024-12-14 22:55:43 ] Epoch [1] Step [14,428 / 21,977] Batch [144,289 / 219,770] Lr: [0.001], Avg Loss [0.598], Rank Corr.: [18.884%], Examples: 1,920   1,300.763 ms,    49,685.52 s total
[ 2024-12-14 22:55:44 ] Epoch [1] Step [14,429 / 21,977] Batch [144,299 / 219,770] Lr: [0.001], Avg Loss [0.571], Rank Corr.: [18.277%], Examples: 1,920   1,291.935 ms,    49,686.81 s total
[ 2024-12-14 22:55:45 ] Epoch [1] Step [14,430 / 21,977] Batch [144,309 / 219,770] Lr: [0.001], Avg Loss [0.701], Rank Corr.: [17.713%], Examples: 1,920   1,390.752 ms,    49,688.20 s total
[ 2024-12-14 22:55:47 ] Epoch [1] Step [14,431 / 21,977] Batch [144,319 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [16.948%], Examples: 1,920   1,800.993 ms,    49,690.00 s total
[ 2024-12-14 22:55:48 ] Epoch [1] Step [14,432 / 21,977] Batch [144,329 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [18.054%], Examples: 1,920   1,312.291 ms,    49,691.31 s total
[ 2024-12-14 22:55:50 ] Epoch [1] Step [14,433 / 21,977] Batch [144,339 / 219,770] Lr: [0.001], Avg Loss [0.579], Rank Corr.: [17.966%], Examples: 1,920   1,299.232 ms,    49,692.61 s total
[ 2024-12-14 22:55:51 ] Epoch [1] Step [14,434 / 21,977] Batch [144,349 / 219,770] Lr: [0.001], Avg Loss [0.546], Rank Corr.: [18.505%], Examples: 1,920   1,299.693 ms,    49,693.91 s total
[ 2024-12-14 22:55:52 ] Epoch [1] Step [14,435 / 21,977] Batch [144,359 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [17.767%], Examples: 1,920   1,288.773 ms,    49,695.20 s total
[ 2024-12-14 22:55:54 ] Epoch [1] Step [14,436 / 21,977] Batch [144,369 / 219,770] Lr: [0.001], Avg Loss [0.654], Rank Corr.: [17.793%], Examples: 1,920   1,321.910 ms,    49,696.52 s total
[ 2024-12-14 22:55:55 ] Epoch [1] Step [14,437 / 21,977] Batch [144,379 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [18.595%], Examples: 1,920   1,305.840 ms,    49,697.83 s total
[ 2024-12-14 22:55:56 ] Epoch [1] Step [14,438 / 21,977] Batch [144,389 / 219,770] Lr: [0.001], Avg Loss [0.653], Rank Corr.: [18.012%], Examples: 1,920   1,308.652 ms,    49,699.14 s total
[ 2024-12-14 22:55:57 ] Epoch [1] Step [14,439 / 21,977] Batch [144,399 / 219,770] Lr: [0.001], Avg Loss [0.593], Rank Corr.: [18.058%], Examples: 1,920   1,292.235 ms,    49,700.43 s total
[ 2024-12-14 22:55:59 ] Epoch [1] Step [14,440 / 21,977] Batch [144,409 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [18.198%], Examples: 1,920   1,376.777 ms,    49,701.81 s total
[ 2024-12-14 22:56:00 ] Epoch [1] Step [14,441 / 21,977] Batch [144,419 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [17.569%], Examples: 1,920   1,298.091 ms,    49,703.10 s total
[ 2024-12-14 22:56:01 ] Epoch [1] Step [14,442 / 21,977] Batch [144,429 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [17.792%], Examples: 1,920   1,282.036 ms,    49,704.39 s total
[ 2024-12-14 22:56:03 ] Epoch [1] Step [14,443 / 21,977] Batch [144,439 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [17.623%], Examples: 1,920   1,307.467 ms,    49,705.69 s total
[ 2024-12-14 22:56:04 ] Epoch [1] Step [14,444 / 21,977] Batch [144,449 / 219,770] Lr: [0.001], Avg Loss [0.574], Rank Corr.: [18.197%], Examples: 1,920   1,301.893 ms,    49,707.00 s total
[ 2024-12-14 22:56:05 ] Epoch [1] Step [14,445 / 21,977] Batch [144,459 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [17.772%], Examples: 1,920   1,297.942 ms,    49,708.29 s total
[ 2024-12-14 22:56:07 ] Epoch [1] Step [14,446 / 21,977] Batch [144,469 / 219,770] Lr: [0.001], Avg Loss [0.637], Rank Corr.: [17.231%], Examples: 1,920   1,294.245 ms,    49,709.59 s total
[ 2024-12-14 22:56:08 ] Epoch [1] Step [14,447 / 21,977] Batch [144,479 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [18.451%], Examples: 1,920   1,287.446 ms,    49,710.87 s total
[ 2024-12-14 22:56:09 ] Epoch [1] Step [14,448 / 21,977] Batch [144,489 / 219,770] Lr: [0.001], Avg Loss [0.640], Rank Corr.: [17.943%], Examples: 1,920   1,299.358 ms,    49,712.17 s total
[ 2024-12-14 22:56:10 ] Epoch [1] Step [14,449 / 21,977] Batch [144,499 / 219,770] Lr: [0.001], Avg Loss [0.584], Rank Corr.: [18.595%], Examples: 1,920   1,298.463 ms,    49,713.47 s total
[ 2024-12-14 22:56:13 ] Epoch [1] Step [14,450 / 21,977] Batch [144,509 / 219,770] Lr: [0.001], Avg Loss [0.634], Rank Corr.: [18.043%], Examples: 1,920   2,208.423 ms,    49,715.68 s total
[ 2024-12-14 22:56:14 ] Epoch [1] Step [14,451 / 21,977] Batch [144,519 / 219,770] Lr: [0.001], Avg Loss [0.581], Rank Corr.: [18.086%], Examples: 1,920   1,302.551 ms,    49,716.98 s total
[ 2024-12-14 22:56:15 ] Epoch [1] Step [14,452 / 21,977] Batch [144,529 / 219,770] Lr: [0.001], Avg Loss [0.573], Rank Corr.: [17.896%], Examples: 1,920   1,297.702 ms,    49,718.28 s total
[ 2024-12-14 22:56:17 ] Epoch [1] Step [14,453 / 21,977] Batch [144,539 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [17.890%], Examples: 1,920   1,292.043 ms,    49,719.57 s total
[ 2024-12-14 22:56:18 ] Epoch [1] Step [14,454 / 21,977] Batch [144,549 / 219,770] Lr: [0.001], Avg Loss [0.565], Rank Corr.: [18.606%], Examples: 1,920   1,309.574 ms,    49,720.88 s total
[ 2024-12-14 22:56:19 ] Epoch [1] Step [14,455 / 21,977] Batch [144,559 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [17.936%], Examples: 1,920   1,313.086 ms,    49,722.20 s total
[ 2024-12-14 22:56:21 ] Epoch [1] Step [14,456 / 21,977] Batch [144,569 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [18.257%], Examples: 1,920   1,298.668 ms,    49,723.49 s total
[ 2024-12-14 22:56:22 ] Epoch [1] Step [14,457 / 21,977] Batch [144,579 / 219,770] Lr: [0.001], Avg Loss [0.556], Rank Corr.: [18.532%], Examples: 1,920   1,811.654 ms,    49,725.31 s total
[ 2024-12-14 22:56:24 ] Epoch [1] Step [14,458 / 21,977] Batch [144,589 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [17.843%], Examples: 1,920   1,316.047 ms,    49,726.62 s total
[ 2024-12-14 22:56:25 ] Epoch [1] Step [14,459 / 21,977] Batch [144,599 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.990%], Examples: 1,920   1,292.158 ms,    49,727.91 s total
[ 2024-12-14 22:56:26 ] Epoch [1] Step [14,460 / 21,977] Batch [144,609 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.966%], Examples: 1,920   1,385.111 ms,    49,729.30 s total
[ 2024-12-14 22:56:28 ] Epoch [1] Step [14,461 / 21,977] Batch [144,619 / 219,770] Lr: [0.001], Avg Loss [0.584], Rank Corr.: [18.163%], Examples: 1,920   1,304.119 ms,    49,730.60 s total
[ 2024-12-14 22:56:29 ] Epoch [1] Step [14,462 / 21,977] Batch [144,629 / 219,770] Lr: [0.001], Avg Loss [0.699], Rank Corr.: [17.193%], Examples: 1,920   1,284.679 ms,    49,731.89 s total
[ 2024-12-14 22:56:30 ] Epoch [1] Step [14,463 / 21,977] Batch [144,639 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [17.888%], Examples: 1,920   1,315.301 ms,    49,733.20 s total
[ 2024-12-14 22:56:32 ] Epoch [1] Step [14,464 / 21,977] Batch [144,649 / 219,770] Lr: [0.001], Avg Loss [0.522], Rank Corr.: [18.641%], Examples: 1,920   1,295.151 ms,    49,734.50 s total
[ 2024-12-14 22:56:33 ] Epoch [1] Step [14,465 / 21,977] Batch [144,659 / 219,770] Lr: [0.001], Avg Loss [0.676], Rank Corr.: [17.137%], Examples: 1,920   1,304.995 ms,    49,735.80 s total
[ 2024-12-14 22:56:34 ] Epoch [1] Step [14,466 / 21,977] Batch [144,669 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [17.541%], Examples: 1,920   1,302.910 ms,    49,737.11 s total
[ 2024-12-14 22:56:35 ] Epoch [1] Step [14,467 / 21,977] Batch [144,679 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.328%], Examples: 1,920   1,274.803 ms,    49,738.38 s total
[ 2024-12-14 22:56:37 ] Epoch [1] Step [14,468 / 21,977] Batch [144,689 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [18.210%], Examples: 1,920   1,271.647 ms,    49,739.65 s total
[ 2024-12-14 22:56:38 ] Epoch [1] Step [14,469 / 21,977] Batch [144,699 / 219,770] Lr: [0.001], Avg Loss [0.578], Rank Corr.: [18.335%], Examples: 1,920   1,267.114 ms,    49,740.92 s total
[ 2024-12-14 22:56:39 ] Epoch [1] Step [14,470 / 21,977] Batch [144,709 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [18.746%], Examples: 1,920   1,364.879 ms,    49,742.29 s total
[ 2024-12-14 22:56:41 ] Epoch [1] Step [14,471 / 21,977] Batch [144,719 / 219,770] Lr: [0.001], Avg Loss [0.572], Rank Corr.: [17.934%], Examples: 1,920   1,271.420 ms,    49,743.56 s total
[ 2024-12-14 22:56:42 ] Epoch [1] Step [14,472 / 21,977] Batch [144,729 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [17.822%], Examples: 1,920   1,276.362 ms,    49,744.83 s total
[ 2024-12-14 22:56:43 ] Epoch [1] Step [14,473 / 21,977] Batch [144,739 / 219,770] Lr: [0.001], Avg Loss [0.603], Rank Corr.: [18.050%], Examples: 1,920   1,265.563 ms,    49,746.10 s total
[ 2024-12-14 22:56:44 ] Epoch [1] Step [14,474 / 21,977] Batch [144,749 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [18.435%], Examples: 1,920   1,277.625 ms,    49,747.38 s total
[ 2024-12-14 22:56:46 ] Epoch [1] Step [14,475 / 21,977] Batch [144,759 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.625%], Examples: 1,920   1,274.262 ms,    49,748.65 s total
[ 2024-12-14 22:56:47 ] Epoch [1] Step [14,476 / 21,977] Batch [144,769 / 219,770] Lr: [0.001], Avg Loss [0.619], Rank Corr.: [17.946%], Examples: 1,920   1,259.569 ms,    49,749.91 s total
[ 2024-12-14 22:56:48 ] Epoch [1] Step [14,477 / 21,977] Batch [144,779 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.255%], Examples: 1,920   1,271.086 ms,    49,751.18 s total
[ 2024-12-14 22:56:49 ] Epoch [1] Step [14,478 / 21,977] Batch [144,789 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [18.349%], Examples: 1,920   1,260.472 ms,    49,752.44 s total
[ 2024-12-14 22:56:51 ] Epoch [1] Step [14,479 / 21,977] Batch [144,799 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.143%], Examples: 1,920   1,257.724 ms,    49,753.70 s total
[ 2024-12-14 22:56:52 ] Epoch [1] Step [14,480 / 21,977] Batch [144,809 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [18.044%], Examples: 1,920   1,357.467 ms,    49,755.06 s total
[ 2024-12-14 22:56:55 ] Epoch [1] Step [14,481 / 21,977] Batch [144,819 / 219,770] Lr: [0.001], Avg Loss [0.560], Rank Corr.: [17.863%], Examples: 1,920   2,947.950 ms,    49,758.00 s total
[ 2024-12-14 22:56:56 ] Epoch [1] Step [14,482 / 21,977] Batch [144,829 / 219,770] Lr: [0.001], Avg Loss [0.596], Rank Corr.: [17.950%], Examples: 1,920   1,317.077 ms,    49,759.32 s total
[ 2024-12-14 22:56:58 ] Epoch [1] Step [14,483 / 21,977] Batch [144,839 / 219,770] Lr: [0.001], Avg Loss [0.567], Rank Corr.: [17.425%], Examples: 1,920   1,298.254 ms,    49,760.62 s total
[ 2024-12-14 22:56:59 ] Epoch [1] Step [14,484 / 21,977] Batch [144,849 / 219,770] Lr: [0.001], Avg Loss [0.595], Rank Corr.: [18.499%], Examples: 1,920   1,273.180 ms,    49,761.89 s total
[ 2024-12-14 22:57:00 ] Epoch [1] Step [14,485 / 21,977] Batch [144,859 / 219,770] Lr: [0.001], Avg Loss [0.532], Rank Corr.: [18.056%], Examples: 1,920   1,268.492 ms,    49,763.16 s total
[ 2024-12-14 22:57:01 ] Epoch [1] Step [14,486 / 21,977] Batch [144,869 / 219,770] Lr: [0.001], Avg Loss [0.643], Rank Corr.: [17.497%], Examples: 1,920   1,246.220 ms,    49,764.41 s total
[ 2024-12-14 22:57:03 ] Epoch [1] Step [14,487 / 21,977] Batch [144,879 / 219,770] Lr: [0.001], Avg Loss [0.563], Rank Corr.: [17.736%], Examples: 1,920   1,249.780 ms,    49,765.66 s total
[ 2024-12-14 22:57:04 ] Epoch [1] Step [14,488 / 21,977] Batch [144,889 / 219,770] Lr: [0.001], Avg Loss [0.574], Rank Corr.: [18.315%], Examples: 1,920   1,283.044 ms,    49,766.94 s total
